JapanDigitalPostService 回归测试 report
command: go test ./... -coverprofile=output/coverage.out
RESULT: PASS

== 包级结果（去除耗时/缓存标记并排序，保证可复现）==
	github.com/r404r/JapanDigitalPostService/cmd/batch		coverage: 0.0% of statements
	github.com/r404r/JapanDigitalPostService/cmd/server		coverage: 0.0% of statements
	github.com/r404r/JapanDigitalPostService/internal/app		coverage: 0.0% of statements
	github.com/r404r/JapanDigitalPostService/internal/domain		coverage: 0.0% of statements
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:28:			RequireScope			83.3%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:56:			bearerToken			80.0%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:78:			NewHandlers			100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:94:			toInfo				100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:119:			CreateToken			80.0%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:155:			ListTokens			66.7%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:170:			RevokeToken			58.3%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:189:			decodeJSON			100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:196:			writeJSON			75.0%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:212:			writeError			100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/memstore.go:25:			NewMemoryStore			100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/memstore.go:32:			Create				100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/memstore.go:41:			GetByHash			100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/memstore.go:52:			List				100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/memstore.go:70:			Revoke				100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/memstore.go:84:			TouchLastUsed			87.5%
github.com/r404r/JapanDigitalPostService/internal/auth/service.go:34:			NewService			66.7%
github.com/r404r/JapanDigitalPostService/internal/auth/service.go:55:			Issue				84.2%
github.com/r404r/JapanDigitalPostService/internal/auth/service.go:96:			Authenticate			92.9%
github.com/r404r/JapanDigitalPostService/internal/auth/service.go:120:			List				100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/service.go:125:			Revoke				100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/service.go:131:			EnsureBootstrap			80.0%
github.com/r404r/JapanDigitalPostService/internal/auth/token.go:21:			generatePlaintext		75.0%
github.com/r404r/JapanDigitalPostService/internal/auth/token.go:30:			hashToken			100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/token.go:36:			prefixOf			66.7%
github.com/r404r/JapanDigitalPostService/internal/auth/token.go:45:			newUUID				83.3%
github.com/r404r/JapanDigitalPostService/internal/config/config.go:74:			Load				100.0%
github.com/r404r/JapanDigitalPostService/internal/config/config.go:123:			dbPoolDefaults			100.0%
github.com/r404r/JapanDigitalPostService/internal/config/config.go:130:			getEnv				100.0%
github.com/r404r/JapanDigitalPostService/internal/config/config.go:137:			getInt				100.0%
github.com/r404r/JapanDigitalPostService/internal/config/config.go:146:			getBool				50.0%
github.com/r404r/JapanDigitalPostService/internal/config/config.go:155:			getDuration			100.0%
github.com/r404r/JapanDigitalPostService/internal/crypto/crypto.go:63:			New				86.7%
github.com/r404r/JapanDigitalPostService/internal/crypto/crypto.go:90:			Enabled				100.0%
github.com/r404r/JapanDigitalPostService/internal/crypto/crypto.go:94:			Encrypt				85.7%
github.com/r404r/JapanDigitalPostService/internal/crypto/crypto.go:113:			Decrypt				85.7%
github.com/r404r/JapanDigitalPostService/internal/crypto/crypto.go:136:			EncryptJSON			75.0%
github.com/r404r/JapanDigitalPostService/internal/crypto/middleware.go:20:		Middleware			86.4%
github.com/r404r/JapanDigitalPostService/internal/crypto/middleware.go:61:		Header				100.0%
github.com/r404r/JapanDigitalPostService/internal/crypto/middleware.go:63:		WriteHeader			75.0%
github.com/r404r/JapanDigitalPostService/internal/crypto/middleware.go:71:		Write				100.0%
github.com/r404r/JapanDigitalPostService/internal/crypto/middleware.go:78:		copyHeader			100.0%
github.com/r404r/JapanDigitalPostService/internal/domain/address.go:38:			TableName			0.0%
github.com/r404r/JapanDigitalPostService/internal/domain/address.go:53:			Key				0.0%
github.com/r404r/JapanDigitalPostService/internal/domain/address.go:60:			ComputeHash			0.0%
github.com/r404r/JapanDigitalPostService/internal/domain/settings.go:31:		TableName			0.0%
github.com/r404r/JapanDigitalPostService/internal/domain/syncrun.go:55:			TableName			0.0%
github.com/r404r/JapanDigitalPostService/internal/domain/syncrun.go:77:			TableName			0.0%
github.com/r404r/JapanDigitalPostService/internal/domain/token.go:19:			Valid				0.0%
github.com/r404r/JapanDigitalPostService/internal/domain/token.go:25:			Satisfies			0.0%
github.com/r404r/JapanDigitalPostService/internal/domain/token.go:59:			TableName			0.0%
github.com/r404r/JapanDigitalPostService/internal/domain/token.go:62:			Active				0.0%
github.com/r404r/JapanDigitalPostService/internal/query/service.go:48:			Error				0.0%
github.com/r404r/JapanDigitalPostService/internal/query/service.go:69:			NewService			60.0%
github.com/r404r/JapanDigitalPostService/internal/query/service.go:80:			Search				88.9%
github.com/r404r/JapanDigitalPostService/internal/query/service.go:127:			GetByZipcode			90.9%
github.com/r404r/JapanDigitalPostService/internal/query/service.go:155:			repoError			100.0%
github.com/r404r/JapanDigitalPostService/internal/query/service.go:162:			invalid				100.0%
github.com/r404r/JapanDigitalPostService/internal/query/service.go:166:			isZipcodeExact			100.0%
github.com/r404r/JapanDigitalPostService/internal/query/service.go:170:			isZipcodePrefix			100.0%
github.com/r404r/JapanDigitalPostService/internal/query/service.go:174:			allDigits			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/handlers.go:44:		toAddressDTO			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/handlers.go:57:		toSearchDTO			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/handlers.go:85:		health				100.0%
github.com/r404r/JapanDigitalPostService/internal/server/handlers.go:93:		searchAddresses			87.5%
github.com/r404r/JapanDigitalPostService/internal/server/handlers.go:126:		getByZipcode			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/handlers.go:139:		writeError			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/handlers.go:154:		parseIntParam			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/handlers.go:166:		writeJSON			75.0%
github.com/r404r/JapanDigitalPostService/internal/server/middleware.go:20:		requestIDMiddleware		100.0%
github.com/r404r/JapanDigitalPostService/internal/server/middleware.go:33:		requestIDFrom			66.7%
github.com/r404r/JapanDigitalPostService/internal/server/middleware.go:40:		newRequestID			75.0%
github.com/r404r/JapanDigitalPostService/internal/server/middleware.go:49:		chain				100.0%
github.com/r404r/JapanDigitalPostService/internal/server/router.go:70:			NewRouter			91.4%
github.com/r404r/JapanDigitalPostService/internal/server/settings_handlers.go:46:	Error				0.0%
github.com/r404r/JapanDigitalPostService/internal/server/settings_handlers.go:48:	settingsValidationMessage	75.0%
github.com/r404r/JapanDigitalPostService/internal/server/settings_handlers.go:83:	getSettings			62.5%
github.com/r404r/JapanDigitalPostService/internal/server/settings_handlers.go:99:	putSettings			80.0%
github.com/r404r/JapanDigitalPostService/internal/server/settings_handlers.go:128:	toSettingsDTO			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/static.go:12:			WithStaticFiles			93.8%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:50:		toSyncRunDTO			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:89:		toSyncSkippedRowDTO		100.0%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:108:		nilIfEmpty			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:116:		syncStatus			65.2%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:152:		syncRuns			77.8%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:180:		syncSkippedRows			66.7%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:212:		syncTrigger			82.4%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:241:		syncUpload			73.3%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:284:		uploadError			71.4%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:302:		writeStatusError		100.0%
github.com/r404r/JapanDigitalPostService/internal/server/sync_handlers.go:312:		decodeJSON			100.0%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:52:		NewService			100.0%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:66:		Error				100.0%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:85:		ResolveSyncSettings		100.0%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:98:		Get				100.0%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:102:		resolve				82.4%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:147:		Update				72.5%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:218:		validateRetry			100.0%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:230:		validateScrapeURL		100.0%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:253:		validateTownSkipRegex		71.4%
github.com/r404r/JapanDigitalPostService/internal/settings/service.go:266:		IsValidation			100.0%
github.com/r404r/JapanDigitalPostService/internal/store/address_read_repo.go:23:	NewAddressReadRepo		100.0%
github.com/r404r/JapanDigitalPostService/internal/store/address_read_repo.go:28:	NewAddressReadRepoForDriver	100.0%
github.com/r404r/JapanDigitalPostService/internal/store/address_read_repo.go:41:	Search				82.1%
github.com/r404r/JapanDigitalPostService/internal/store/address_read_repo.go:89:	CountAll			75.0%
github.com/r404r/JapanDigitalPostService/internal/store/address_read_repo.go:101:	buildWhere			95.7%
github.com/r404r/JapanDigitalPostService/internal/store/address_read_repo.go:139:	escapeLike			100.0%
github.com/r404r/JapanDigitalPostService/internal/store/address_read_repo.go:144:	rebindPlaceholders		100.0%
github.com/r404r/JapanDigitalPostService/internal/store/address_repo.go:17:		Count				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/address_repo.go:25:		ExistingHashes			86.4%
github.com/r404r/JapanDigitalPostService/internal/store/address_repo.go:62:		UpsertBatch			66.7%
github.com/r404r/JapanDigitalPostService/internal/store/address_repo.go:76:		DeleteByKeys			84.6%
github.com/r404r/JapanDigitalPostService/internal/store/address_repo.go:96:		addressKeysPredicate		100.0%
github.com/r404r/JapanDigitalPostService/internal/store/address_repo.go:111:		DeleteNotIn			87.5%
github.com/r404r/JapanDigitalPostService/internal/store/lock.go:26:			TableName			100.0%
github.com/r404r/JapanDigitalPostService/internal/store/lock.go:35:			Acquire				82.4%
github.com/r404r/JapanDigitalPostService/internal/store/settings_repo.go:20:		GetAll				85.7%
github.com/r404r/JapanDigitalPostService/internal/store/settings_repo.go:34:		Set				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/settings_repo.go:44:		Delete				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/sqlite.go:20:			OpenSQLite			63.6%
github.com/r404r/JapanDigitalPostService/internal/store/sqlite.go:57:			SeedSampleIfEmpty		77.8%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:40:			Open				76.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:84:			open				50.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:104:			ping				83.3%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:114:			configurePool			90.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:129:			defaultPoolOptions		66.7%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:136:			migrate				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:141:			Addresses			100.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:144:			Tokens				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:147:			SyncRuns			100.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:150:			Settings			100.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:153:			Locker				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:158:			DB				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/store.go:161:			Close				75.0%
github.com/r404r/JapanDigitalPostService/internal/store/syncrun_repo.go:14:		Create				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/syncrun_repo.go:18:		Update				0.0%
github.com/r404r/JapanDigitalPostService/internal/store/syncrun_repo.go:22:		CreateSkippedRows		66.7%
github.com/r404r/JapanDigitalPostService/internal/store/syncrun_repo.go:29:		ListSkippedRows			66.7%
github.com/r404r/JapanDigitalPostService/internal/store/syncrun_repo.go:48:		Latest				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/syncrun_repo.go:52:		LatestSuccess			100.0%
github.com/r404r/JapanDigitalPostService/internal/store/syncrun_repo.go:57:		first				71.4%
github.com/r404r/JapanDigitalPostService/internal/store/syncrun_repo.go:69:		List				71.4%
github.com/r404r/JapanDigitalPostService/internal/store/syncrun_repo.go:82:		CountRunning			100.0%
github.com/r404r/JapanDigitalPostService/internal/store/syncrun_repo.go:89:		MarkRunningFailed		86.7%
github.com/r404r/JapanDigitalPostService/internal/store/token_repo.go:21:		Create				100.0%
github.com/r404r/JapanDigitalPostService/internal/store/token_repo.go:30:		GetByHash			85.7%
github.com/r404r/JapanDigitalPostService/internal/store/token_repo.go:44:		List				80.0%
github.com/r404r/JapanDigitalPostService/internal/store/token_repo.go:55:		Revoke				80.0%
github.com/r404r/JapanDigitalPostService/internal/store/token_repo.go:78:		TouchLastUsed			83.3%
github.com/r404r/JapanDigitalPostService/internal/sync/applier.go:39:			applyBatch			90.0%
github.com/r404r/JapanDigitalPostService/internal/sync/applier.go:73:			ApplyFull			100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/applier.go:77:			ApplyFullWithOptions		83.3%
github.com/r404r/JapanDigitalPostService/internal/sync/applier.go:135:			ApplyDiff			0.0%
github.com/r404r/JapanDigitalPostService/internal/sync/applier.go:139:			ApplyDiffWithOptions		82.5%
github.com/r404r/JapanDigitalPostService/internal/sync/applier.go:197:			parseStreamWithOptions		81.8%
github.com/r404r/JapanDigitalPostService/internal/sync/applier.go:230:			skippedRow			100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/downloader.go:51:		NewHTTPFetcher			100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/downloader.go:67:		SetMaxRetry			66.7%
github.com/r404r/JapanDigitalPostService/internal/sync/downloader.go:75:		MaxRetry			100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/downloader.go:77:		Fetch				89.5%
github.com/r404r/JapanDigitalPostService/internal/sync/downloader.go:113:		fetchOnce			81.0%
github.com/r404r/JapanDigitalPostService/internal/sync/downloader.go:150:		openZipCSV			100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/downloader.go:154:		openZipCSVWithLimit		66.7%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:81:			NewEngine			88.9%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:108:			UseSettingsResolver		100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:116:			Run				75.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:149:			TriggerAsync			74.1%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:192:			UploadFull			85.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:225:			Shutdown			87.5%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:241:			resolveType			88.9%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:258:			beginRun			80.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:275:			execute				87.5%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:332:			resolveRuntime			100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:352:			executeUpload			100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:364:			finishUpload			85.7%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:393:			uploadCSV			70.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:426:			runFull				100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:438:			runDiff				87.8%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:508:			holder				100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:513:			applyOptions			90.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:535:			withSourceType			100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:540:			persistContext			100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/engine.go:552:			monthsWindow			87.5%
github.com/r404r/JapanDigitalPostService/internal/sync/parser.go:42:			ParseStream			100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/parser.go:56:			ParseStreamRows			87.0%
github.com/r404r/JapanDigitalPostService/internal/sync/parser.go:91:			rowToAddress			100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/parser.go:115:			atoiFlag			75.0%
github.com/r404r/JapanDigitalPostService/internal/sync/scheduler.go:23:			NewScheduler			78.6%
github.com/r404r/JapanDigitalPostService/internal/sync/scheduler.go:47:			Start				100.0%
github.com/r404r/JapanDigitalPostService/internal/sync/scheduler.go:50:			Stop				100.0%
total:											(statements)			75.7%
